sample	platform	fq1	fq2
SH00870	ILLUMINA	data/SH00870.R1.fq.gz	data/SH00870.R2.fq.gz
SH00871	ILLUMINA	data/SH00871.R1.fq.gz	data/SH00871.R2.fq.gz
SH00872	ILLUMINA	data/SH00872.R1.fq.gz	data/SH00872.R2.fq.gz
SH00873	ILLUMINA	data/SH00873.R1.fq.gz	data/SH00873.R2.fq.gz
SH00874	ILLUMINA	data/SH00874.R1.fq.gz	data/SH00874.R2.fq.gz
SH00875	ILLUMINA	data/SH00875.R1.fq.gz	data/SH00875.R2.fq.gz
SH00876	ILLUMINA	data/SH00876.R1.fq.gz	data/SH00876.R2.fq.gz
SH00877	ILLUMINA	data/SH00877.R1.fq.gz	data/SH00877.R2.fq.gz
SH00878	ILLUMINA	data/SH00878.R1.fq.gz	data/SH00878.R2.fq.gz
SH00879	ILLUMINA	data/SH00879.R1.fq.gz	data/SH00879.R2.fq.gz
SH00880	ILLUMINA	data/SH00880.R1.fq.gz	data/SH00880.R2.fq.gz
SH00881	ILLUMINA	data/SH00881.R1.fq.gz	data/SH00881.R2.fq.gz
SH00882	ILLUMINA	data/SH00882.R1.fq.gz	data/SH00882.R2.fq.gz
SH00883	ILLUMINA	data/SH00883.R1.fq.gz	data/SH00883.R2.fq.gz
SH00884	ILLUMINA	data/SH00884.R1.fq.gz	data/SH00884.R2.fq.gz
SH00885	ILLUMINA	data/SH00885.R1.fq.gz	data/SH00885.R2.fq.gz
SH00886	ILLUMINA	data/SH00886.R1.fq.gz	data/SH00886.R2.fq.gz
SH00887	ILLUMINA	data/SH00887.R1.fq.gz	data/SH00887.R2.fq.gz
SH00888	ILLUMINA	data/SH00888.R1.fq.gz	data/SH00888.R2.fq.gz
SH00889	ILLUMINA	data/SH00889.R1.fq.gz	data/SH00889.R2.fq.gz
SH00890	ILLUMINA	data/SH00890.R1.fq.gz	data/SH00890.R2.fq.gz
SH00891	ILLUMINA	data/SH00891.R1.fq.gz	data/SH00891.R2.fq.gz
SH00892	ILLUMINA	data/SH00892.R1.fq.gz	data/SH00892.R2.fq.gz
SH00893	ILLUMINA	data/SH00893.R1.fq.gz	data/SH00893.R2.fq.gz
SH00894	ILLUMINA	data/SH00894.R1.fq.gz	data/SH00894.R2.fq.gz
SH00895	ILLUMINA	data/SH00895.R1.fq.gz	data/SH00895.R2.fq.gz
SH00896	ILLUMINA	data/SH00896.R1.fq.gz	data/SH00896.R2.fq.gz
SH00897	ILLUMINA	data/SH00897.R1.fq.gz	data/SH00897.R2.fq.gz
SH00898	ILLUMINA	data/SH00898.R1.fq.gz	data/SH00898.R2.fq.gz
SH00899	ILLUMINA	data/SH00899.R1.fq.gz	data/SH00899.R2.fq.gz
SH00900	ILLUMINA	data/SH00900.R1.fq.gz	data/SH00900.R2.fq.gz
SH00901	ILLUMINA	data/SH00901.R1.fq.gz	data/SH00901.R2.fq.gz
SH00902	ILLUMINA	data/SH00902.R1.fq.gz	data/SH00902.R2.fq.gz
SH00903	ILLUMINA	data/SH00903.R1.fq.gz	data/SH00903.R2.fq.gz
SH00904	ILLUMINA	data/SH00904.R1.fq.gz	data/SH00904.R2.fq.gz
SH00905	ILLUMINA	data/SH00905.R1.fq.gz	data/SH00905.R2.fq.gz
SH00906	ILLUMINA	data/SH00906.R1.fq.gz	data/SH00906.R2.fq.gz
SH00907	ILLUMINA	data/SH00907.R1.fq.gz	data/SH00907.R2.fq.gz
SH00908	ILLUMINA	data/SH00908.R1.fq.gz	data/SH00908.R2.fq.gz
SH00909	ILLUMINA	data/SH00909.R1.fq.gz	data/SH00909.R2.fq.gz
SH00910	ILLUMINA	data/SH00910.R1.fq.gz	data/SH00910.R2.fq.gz
SH00911	ILLUMINA	data/SH00911.R1.fq.gz	data/SH00911.R2.fq.gz
SH00912	ILLUMINA	data/SH00912.R1.fq.gz	data/SH00912.R2.fq.gz
SH00913	ILLUMINA	data/SH00913.R1.fq.gz	data/SH00913.R2.fq.gz
SH00914	ILLUMINA	data/SH00914.R1.fq.gz	data/SH00914.R2.fq.gz
SH00915	ILLUMINA	data/SH00915.R1.fq.gz	data/SH00915.R2.fq.gz
SH00916	ILLUMINA	data/SH00916.R1.fq.gz	data/SH00916.R2.fq.gz
SH00917	ILLUMINA	data/SH00917.R1.fq.gz	data/SH00917.R2.fq.gz
SH00918	ILLUMINA	data/SH00918.R1.fq.gz	data/SH00918.R2.fq.gz
SH00943	ILLUMINA	data/SH00943.R1.fq.gz	data/SH00943.R2.fq.gz
SH00944	ILLUMINA	data/SH00944.R1.fq.gz	data/SH00944.R2.fq.gz
SH00945	ILLUMINA	data/SH00945.R1.fq.gz	data/SH00945.R2.fq.gz
SH00946	ILLUMINA	data/SH00946.R1.fq.gz	data/SH00946.R2.fq.gz
SH00947	ILLUMINA	data/SH00947.R1.fq.gz	data/SH00947.R2.fq.gz
SH00948	ILLUMINA	data/SH00948.R1.fq.gz	data/SH00948.R2.fq.gz
SH00949	ILLUMINA	data/SH00949.R1.fq.gz	data/SH00949.R2.fq.gz
SH00950	ILLUMINA	data/SH00950.R1.fq.gz	data/SH00950.R2.fq.gz
SH00951	ILLUMINA	data/SH00951.R1.fq.gz	data/SH00951.R2.fq.gz
SH00952	ILLUMINA	data/SH00952.R1.fq.gz	data/SH00952.R2.fq.gz
SH00954	ILLUMINA	data/SH00954.R1.fq.gz	data/SH00954.R2.fq.gz
SH00955	ILLUMINA	data/SH00955.R1.fq.gz	data/SH00955.R2.fq.gz
SH00956	ILLUMINA	data/SH00956.R1.fq.gz	data/SH00956.R2.fq.gz
SH00957	ILLUMINA	data/SH00957.R1.fq.gz	data/SH00957.R2.fq.gz
SH00958	ILLUMINA	data/SH00958.R1.fq.gz	data/SH00958.R2.fq.gz
SH00959	ILLUMINA	data/SH00959.R1.fq.gz	data/SH00959.R2.fq.gz
SH00960	ILLUMINA	data/SH00960.R1.fq.gz	data/SH00960.R2.fq.gz
SH00961	ILLUMINA	data/SH00961.R1.fq.gz	data/SH00961.R2.fq.gz
SH00962	ILLUMINA	data/SH00962.R1.fq.gz	data/SH00962.R2.fq.gz
SH00963	ILLUMINA	data/SH00963.R1.fq.gz	data/SH00963.R2.fq.gz
SH00964	ILLUMINA	data/SH00964.R1.fq.gz	data/SH00964.R2.fq.gz
SH00965	ILLUMINA	data/SH00965.R1.fq.gz	data/SH00965.R2.fq.gz
SH00966	ILLUMINA	data/SH00966.R1.fq.gz	data/SH00966.R2.fq.gz
SH00967	ILLUMINA	data/SH00967.R1.fq.gz	data/SH00967.R2.fq.gz
SH00968	ILLUMINA	data/SH00968.R1.fq.gz	data/SH00968.R2.fq.gz
SH00969	ILLUMINA	data/SH00969.R1.fq.gz	data/SH00969.R2.fq.gz
SH00971	ILLUMINA	data/SH00971.R1.fq.gz	data/SH00971.R2.fq.gz
SH00972	ILLUMINA	data/SH00972.R1.fq.gz	data/SH00972.R2.fq.gz
SH00973	ILLUMINA	data/SH00973.R1.fq.gz	data/SH00973.R2.fq.gz
SH00975	ILLUMINA	data/SH00975.R1.fq.gz	data/SH00975.R2.fq.gz
SH00976	ILLUMINA	data/SH00976.R1.fq.gz	data/SH00976.R2.fq.gz
SH00977	ILLUMINA	data/SH00977.R1.fq.gz	data/SH00977.R2.fq.gz
SH00978	ILLUMINA	data/SH00978.R1.fq.gz	data/SH00978.R2.fq.gz
SH00980	ILLUMINA	data/SH00980.R1.fq.gz	data/SH00980.R2.fq.gz
SH00981	ILLUMINA	data/SH00981.R1.fq.gz	data/SH00981.R2.fq.gz
SH00982	ILLUMINA	data/SH00982.R1.fq.gz	data/SH00982.R2.fq.gz
SH00983	ILLUMINA	data/SH00983.R1.fq.gz	data/SH00983.R2.fq.gz
SH00984	ILLUMINA	data/SH00984.R1.fq.gz	data/SH00984.R2.fq.gz
SH00985	ILLUMINA	data/SH00985.R1.fq.gz	data/SH00985.R2.fq.gz
SH00986	ILLUMINA	data/SH00986.R1.fq.gz	data/SH00986.R2.fq.gz
SH00987	ILLUMINA	data/SH00987.R1.fq.gz	data/SH00987.R2.fq.gz
SH00989	ILLUMINA	data/SH00989.R1.fq.gz	data/SH00989.R2.fq.gz
SH00990	ILLUMINA	data/SH00990.R1.fq.gz	data/SH00990.R2.fq.gz
SH00991	ILLUMINA	data/SH00991.R1.fq.gz	data/SH00991.R2.fq.gz
SH00992	ILLUMINA	data/SH00992.R1.fq.gz	data/SH00992.R2.fq.gz
SH00993	ILLUMINA	data/SH00993.R1.fq.gz	data/SH00993.R2.fq.gz
SH00994	ILLUMINA	data/SH00994.R1.fq.gz	data/SH00994.R2.fq.gz
SH00995	ILLUMINA	data/SH00995.R1.fq.gz	data/SH00995.R2.fq.gz
SH00996	ILLUMINA	data/SH00996.R1.fq.gz	data/SH00996.R2.fq.gz
SH00997	ILLUMINA	data/SH00997.R1.fq.gz	data/SH00997.R2.fq.gz
SH00998	ILLUMINA	data/SH00998.R1.fq.gz	data/SH00998.R2.fq.gz
SH00999	ILLUMINA	data/SH00999.R1.fq.gz	data/SH00999.R2.fq.gz
SH01000	ILLUMINA	data/SH01000.R1.fq.gz	data/SH01000.R2.fq.gz
SH01001	ILLUMINA	data/SH01001.R1.fq.gz	data/SH01001.R2.fq.gz
SH01002	ILLUMINA	data/SH01002.R1.fq.gz	data/SH01002.R2.fq.gz
SH01003	ILLUMINA	data/SH01003.R1.fq.gz	data/SH01003.R2.fq.gz
SH01004	ILLUMINA	data/SH01004.R1.fq.gz	data/SH01004.R2.fq.gz
SH01005	ILLUMINA	data/SH01005.R1.fq.gz	data/SH01005.R2.fq.gz
SH01006	ILLUMINA	data/SH01006.R1.fq.gz	data/SH01006.R2.fq.gz
SH01008	ILLUMINA	data/SH01008.R1.fq.gz	data/SH01008.R2.fq.gz
SH01009	ILLUMINA	data/SH01009.R1.fq.gz	data/SH01009.R2.fq.gz
SH01010	ILLUMINA	data/SH01010.R1.fq.gz	data/SH01010.R2.fq.gz
SH01011	ILLUMINA	data/SH01011.R1.fq.gz	data/SH01011.R2.fq.gz
SH01012	ILLUMINA	data/SH01012.R1.fq.gz	data/SH01012.R2.fq.gz
SH01013	ILLUMINA	data/SH01013.R1.fq.gz	data/SH01013.R2.fq.gz
SH01014	ILLUMINA	data/SH01014.R1.fq.gz	data/SH01014.R2.fq.gz
SH01015	ILLUMINA	data/SH01015.R1.fq.gz	data/SH01015.R2.fq.gz
SH01016	ILLUMINA	data/SH01016.R1.fq.gz	data/SH01016.R2.fq.gz
SH01017	ILLUMINA	data/SH01017.R1.fq.gz	data/SH01017.R2.fq.gz
SH01018	ILLUMINA	data/SH01018.R1.fq.gz	data/SH01018.R2.fq.gz
SH01020	ILLUMINA	data/SH01020.R1.fq.gz	data/SH01020.R2.fq.gz
SH01021	ILLUMINA	data/SH01021.R1.fq.gz	data/SH01021.R2.fq.gz
SH01023	ILLUMINA	data/SH01023.R1.fq.gz	data/SH01023.R2.fq.gz
SH01024	ILLUMINA	data/SH01024.R1.fq.gz	data/SH01024.R2.fq.gz
SH01025	ILLUMINA	data/SH01025.R1.fq.gz	data/SH01025.R2.fq.gz
SH01027	ILLUMINA	data/SH01027.R1.fq.gz	data/SH01027.R2.fq.gz
SH01028	ILLUMINA	data/SH01028.R1.fq.gz	data/SH01028.R2.fq.gz
SH01029	ILLUMINA	data/SH01029.R1.fq.gz	data/SH01029.R2.fq.gz
SH01030	ILLUMINA	data/SH01030.R1.fq.gz	data/SH01030.R2.fq.gz
SH01031	ILLUMINA	data/SH01031.R1.fq.gz	data/SH01031.R2.fq.gz
SH01213	ILLUMINA	data/SH01213.R1.fq.gz	data/SH01213.R2.fq.gz
SH01214	ILLUMINA	data/SH01214.R1.fq.gz	data/SH01214.R2.fq.gz
SH01215	ILLUMINA	data/SH01215.R1.fq.gz	data/SH01215.R2.fq.gz
SH01216	ILLUMINA	data/SH01216.R1.fq.gz	data/SH01216.R2.fq.gz
SH01353	ILLUMINA	data/SH01353.R1.fq.gz	data/SH01353.R2.fq.gz
SH01354	ILLUMINA	data/SH01354.R1.fq.gz	data/SH01354.R2.fq.gz
SH01355	ILLUMINA	data/SH01355.R1.fq.gz	data/SH01355.R2.fq.gz
SH01356	ILLUMINA	data/SH01356.R1.fq.gz	data/SH01356.R2.fq.gz
SH01357	ILLUMINA	data/SH01357.R1.fq.gz	data/SH01357.R2.fq.gz
SH01358	ILLUMINA	data/SH01358.R1.fq.gz	data/SH01358.R2.fq.gz
SH01359	ILLUMINA	data/SH01359.R1.fq.gz	data/SH01359.R2.fq.gz
SH01360	ILLUMINA	data/SH01360.R1.fq.gz	data/SH01360.R2.fq.gz
SH01361	ILLUMINA	data/SH01361.R1.fq.gz	data/SH01361.R2.fq.gz
SH01362	ILLUMINA	data/SH01362.R1.fq.gz	data/SH01362.R2.fq.gz
SH01363	ILLUMINA	data/SH01363.R1.fq.gz	data/SH01363.R2.fq.gz
SH01364	ILLUMINA	data/SH01364.R1.fq.gz	data/SH01364.R2.fq.gz
SH01365	ILLUMINA	data/SH01365.R1.fq.gz	data/SH01365.R2.fq.gz
SH01366	ILLUMINA	data/SH01366.R1.fq.gz	data/SH01366.R2.fq.gz
SH01367	ILLUMINA	data/SH01367.R1.fq.gz	data/SH01367.R2.fq.gz
SH01368	ILLUMINA	data/SH01368.R1.fq.gz	data/SH01368.R2.fq.gz
SH01369	ILLUMINA	data/SH01369.R1.fq.gz	data/SH01369.R2.fq.gz
SH01370	ILLUMINA	data/SH01370.R1.fq.gz	data/SH01370.R2.fq.gz
SH01371	ILLUMINA	data/SH01371.R1.fq.gz	data/SH01371.R2.fq.gz
SH01372	ILLUMINA	data/SH01372.R1.fq.gz	data/SH01372.R2.fq.gz
SH01373	ILLUMINA	data/SH01373.R1.fq.gz	data/SH01373.R2.fq.gz
SH01375	ILLUMINA	data/SH01375.R1.fq.gz	data/SH01375.R2.fq.gz
SH01376	ILLUMINA	data/SH01376.R1.fq.gz	data/SH01376.R2.fq.gz
SH01377	ILLUMINA	data/SH01377.R1.fq.gz	data/SH01377.R2.fq.gz
SH01378	ILLUMINA	data/SH01378.R1.fq.gz	data/SH01378.R2.fq.gz
SH01379	ILLUMINA	data/SH01379.R1.fq.gz	data/SH01379.R2.fq.gz
SH01380	ILLUMINA	data/SH01380.R1.fq.gz	data/SH01380.R2.fq.gz
SH01381	ILLUMINA	data/SH01381.R1.fq.gz	data/SH01381.R2.fq.gz
SH01382	ILLUMINA	data/SH01382.R1.fq.gz	data/SH01382.R2.fq.gz
SH01383	ILLUMINA	data/SH01383.R1.fq.gz	data/SH01383.R2.fq.gz
SH01384	ILLUMINA	data/SH01384.R1.fq.gz	data/SH01384.R2.fq.gz
SH01385	ILLUMINA	data/SH01385.R1.fq.gz	data/SH01385.R2.fq.gz
SH01386	ILLUMINA	data/SH01386.R1.fq.gz	data/SH01386.R2.fq.gz
SH01387	ILLUMINA	data/SH01387.R1.fq.gz	data/SH01387.R2.fq.gz
SH01388	ILLUMINA	data/SH01388.R1.fq.gz	data/SH01388.R2.fq.gz
SH01389	ILLUMINA	data/SH01389.R1.fq.gz	data/SH01389.R2.fq.gz
SH01390	ILLUMINA	data/SH01390.R1.fq.gz	data/SH01390.R2.fq.gz
SH01391	ILLUMINA	data/SH01391.R1.fq.gz	data/SH01391.R2.fq.gz
SH01392	ILLUMINA	data/SH01392.R1.fq.gz	data/SH01392.R2.fq.gz
SH01393	ILLUMINA	data/SH01393.R1.fq.gz	data/SH01393.R2.fq.gz
SH01394	ILLUMINA	data/SH01394.R1.fq.gz	data/SH01394.R2.fq.gz
SH01395	ILLUMINA	data/SH01395.R1.fq.gz	data/SH01395.R2.fq.gz
SH01396	ILLUMINA	data/SH01396.R1.fq.gz	data/SH01396.R2.fq.gz
SH01398	ILLUMINA	data/SH01398.R1.fq.gz	data/SH01398.R2.fq.gz
SH01399	ILLUMINA	data/SH01399.R1.fq.gz	data/SH01399.R2.fq.gz
SH01400	ILLUMINA	data/SH01400.R1.fq.gz	data/SH01400.R2.fq.gz
SH01401	ILLUMINA	data/SH01401.R1.fq.gz	data/SH01401.R2.fq.gz
SH01402	ILLUMINA	data/SH01402.R1.fq.gz	data/SH01402.R2.fq.gz
SH01403	ILLUMINA	data/SH01403.R1.fq.gz	data/SH01403.R2.fq.gz
SH01404	ILLUMINA	data/SH01404.R1.fq.gz	data/SH01404.R2.fq.gz
SH01405	ILLUMINA	data/SH01405.R1.fq.gz	data/SH01405.R2.fq.gz
SH01406	ILLUMINA	data/SH01406.R1.fq.gz	data/SH01406.R2.fq.gz
SH01407	ILLUMINA	data/SH01407.R1.fq.gz	data/SH01407.R2.fq.gz
SH01408	ILLUMINA	data/SH01408.R1.fq.gz	data/SH01408.R2.fq.gz
SH01409	ILLUMINA	data/SH01409.R1.fq.gz	data/SH01409.R2.fq.gz
SH01410	ILLUMINA	data/SH01410.R1.fq.gz	data/SH01410.R2.fq.gz
SH01411	ILLUMINA	data/SH01411.R1.fq.gz	data/SH01411.R2.fq.gz
SH01412	ILLUMINA	data/SH01412.R1.fq.gz	data/SH01412.R2.fq.gz
SH01413	ILLUMINA	data/SH01413.R1.fq.gz	data/SH01413.R2.fq.gz
SH01414	ILLUMINA	data/SH01414.R1.fq.gz	data/SH01414.R2.fq.gz
SH01415	ILLUMINA	data/SH01415.R1.fq.gz	data/SH01415.R2.fq.gz
SH01416	ILLUMINA	data/SH01416.R1.fq.gz	data/SH01416.R2.fq.gz
SH01417	ILLUMINA	data/SH01417.R1.fq.gz	data/SH01417.R2.fq.gz
SH01418	ILLUMINA	data/SH01418.R1.fq.gz	data/SH01418.R2.fq.gz
SH01420	ILLUMINA	data/SH01420.R1.fq.gz	data/SH01420.R2.fq.gz
SH01421	ILLUMINA	data/SH01421.R1.fq.gz	data/SH01421.R2.fq.gz
SH01422	ILLUMINA	data/SH01422.R1.fq.gz	data/SH01422.R2.fq.gz
SH01423	ILLUMINA	data/SH01423.R1.fq.gz	data/SH01423.R2.fq.gz
SH01425	ILLUMINA	data/SH01425.R1.fq.gz	data/SH01425.R2.fq.gz
SH01426	ILLUMINA	data/SH01426.R1.fq.gz	data/SH01426.R2.fq.gz
SH01427	ILLUMINA	data/SH01427.R1.fq.gz	data/SH01427.R2.fq.gz
SH01428	ILLUMINA	data/SH01428.R1.fq.gz	data/SH01428.R2.fq.gz
SH01429	ILLUMINA	data/SH01429.R1.fq.gz	data/SH01429.R2.fq.gz
SH01430	ILLUMINA	data/SH01430.R1.fq.gz	data/SH01430.R2.fq.gz
SH01431	ILLUMINA	data/SH01431.R1.fq.gz	data/SH01431.R2.fq.gz
SH01432	ILLUMINA	data/SH01432.R1.fq.gz	data/SH01432.R2.fq.gz
SH01433	ILLUMINA	data/SH01433.R1.fq.gz	data/SH01433.R2.fq.gz
SH01434	ILLUMINA	data/SH01434.R1.fq.gz	data/SH01434.R2.fq.gz
SH01435	ILLUMINA	data/SH01435.R1.fq.gz	data/SH01435.R2.fq.gz
SH01436	ILLUMINA	data/SH01436.R1.fq.gz	data/SH01436.R2.fq.gz
SH01437	ILLUMINA	data/SH01437.R1.fq.gz	data/SH01437.R2.fq.gz
SH01438	ILLUMINA	data/SH01438.R1.fq.gz	data/SH01438.R2.fq.gz
SH01439	ILLUMINA	data/SH01439.R1.fq.gz	data/SH01439.R2.fq.gz
SH01440	ILLUMINA	data/SH01440.R1.fq.gz	data/SH01440.R2.fq.gz
SH01441	ILLUMINA	data/SH01441.R1.fq.gz	data/SH01441.R2.fq.gz
SH01442	ILLUMINA	data/SH01442.R1.fq.gz	data/SH01442.R2.fq.gz
SH01443	ILLUMINA	data/SH01443.R1.fq.gz	data/SH01443.R2.fq.gz
SH01444	ILLUMINA	data/SH01444.R1.fq.gz	data/SH01444.R2.fq.gz
SH01445	ILLUMINA	data/SH01445.R1.fq.gz	data/SH01445.R2.fq.gz
SH01446	ILLUMINA	data/SH01446.R1.fq.gz	data/SH01446.R2.fq.gz
SH01447	ILLUMINA	data/SH01447.R1.fq.gz	data/SH01447.R2.fq.gz
SH01448	ILLUMINA	data/SH01448.R1.fq.gz	data/SH01448.R2.fq.gz
SH01449	ILLUMINA	data/SH01449.R1.fq.gz	data/SH01449.R2.fq.gz
SH01450	ILLUMINA	data/SH01450.R1.fq.gz	data/SH01450.R2.fq.gz
SH01451	ILLUMINA	data/SH01451.R1.fq.gz	data/SH01451.R2.fq.gz
SH01452	ILLUMINA	data/SH01452.R1.fq.gz	data/SH01452.R2.fq.gz
SH01453	ILLUMINA	data/SH01453.R1.fq.gz	data/SH01453.R2.fq.gz
SH01454	ILLUMINA	data/SH01454.R1.fq.gz	data/SH01454.R2.fq.gz
SH01455	ILLUMINA	data/SH01455.R1.fq.gz	data/SH01455.R2.fq.gz
SH01456	ILLUMINA	data/SH01456.R1.fq.gz	data/SH01456.R2.fq.gz
SH01457	ILLUMINA	data/SH01457.R1.fq.gz	data/SH01457.R2.fq.gz
SH01458	ILLUMINA	data/SH01458.R1.fq.gz	data/SH01458.R2.fq.gz
SH01459	ILLUMINA	data/SH01459.R1.fq.gz	data/SH01459.R2.fq.gz
SH01460	ILLUMINA	data/SH01460.R1.fq.gz	data/SH01460.R2.fq.gz
SH01461	ILLUMINA	data/SH01461.R1.fq.gz	data/SH01461.R2.fq.gz
SH01462	ILLUMINA	data/SH01462.R1.fq.gz	data/SH01462.R2.fq.gz
SH01463	ILLUMINA	data/SH01463.R1.fq.gz	data/SH01463.R2.fq.gz
SH01464	ILLUMINA	data/SH01464.R1.fq.gz	data/SH01464.R2.fq.gz
SH01465	ILLUMINA	data/SH01465.R1.fq.gz	data/SH01465.R2.fq.gz
SH01466	ILLUMINA	data/SH01466.R1.fq.gz	data/SH01466.R2.fq.gz
SH01467	ILLUMINA	data/SH01467.R1.fq.gz	data/SH01467.R2.fq.gz
SH01468	ILLUMINA	data/SH01468.R1.fq.gz	data/SH01468.R2.fq.gz
SH01469	ILLUMINA	data/SH01469.R1.fq.gz	data/SH01469.R2.fq.gz
SH01470	ILLUMINA	data/SH01470.R1.fq.gz	data/SH01470.R2.fq.gz
SH01471	ILLUMINA	data/SH01471.R1.fq.gz	data/SH01471.R2.fq.gz
SH01472	ILLUMINA	data/SH01472.R1.fq.gz	data/SH01472.R2.fq.gz
SH01473	ILLUMINA	data/SH01473.R1.fq.gz	data/SH01473.R2.fq.gz
SH01474	ILLUMINA	data/SH01474.R1.fq.gz	data/SH01474.R2.fq.gz
SH01475	ILLUMINA	data/SH01475.R1.fq.gz	data/SH01475.R2.fq.gz
SH01476	ILLUMINA	data/SH01476.R1.fq.gz	data/SH01476.R2.fq.gz
SH01477	ILLUMINA	data/SH01477.R1.fq.gz	data/SH01477.R2.fq.gz
SH01478	ILLUMINA	data/SH01478.R1.fq.gz	data/SH01478.R2.fq.gz
SH01479	ILLUMINA	data/SH01479.R1.fq.gz	data/SH01479.R2.fq.gz
SH01480	ILLUMINA	data/SH01480.R1.fq.gz	data/SH01480.R2.fq.gz
SH01481	ILLUMINA	data/SH01481.R1.fq.gz	data/SH01481.R2.fq.gz
SH01482	ILLUMINA	data/SH01482.R1.fq.gz	data/SH01482.R2.fq.gz
SH01483	ILLUMINA	data/SH01483.R1.fq.gz	data/SH01483.R2.fq.gz
SH01484	ILLUMINA	data/SH01484.R1.fq.gz	data/SH01484.R2.fq.gz
SH01485	ILLUMINA	data/SH01485.R1.fq.gz	data/SH01485.R2.fq.gz
SH01487	ILLUMINA	data/SH01487.R1.fq.gz	data/SH01487.R2.fq.gz
SH01488	ILLUMINA	data/SH01488.R1.fq.gz	data/SH01488.R2.fq.gz
SH01489	ILLUMINA	data/SH01489.R1.fq.gz	data/SH01489.R2.fq.gz
SH01490	ILLUMINA	data/SH01490.R1.fq.gz	data/SH01490.R2.fq.gz
SH01491	ILLUMINA	data/SH01491.R1.fq.gz	data/SH01491.R2.fq.gz
SH01492	ILLUMINA	data/SH01492.R1.fq.gz	data/SH01492.R2.fq.gz
SH01493	ILLUMINA	data/SH01493.R1.fq.gz	data/SH01493.R2.fq.gz
SH01494	ILLUMINA	data/SH01494.R1.fq.gz	data/SH01494.R2.fq.gz
SH01495	ILLUMINA	data/SH01495.R1.fq.gz	data/SH01495.R2.fq.gz
SH01496	ILLUMINA	data/SH01496.R1.fq.gz	data/SH01496.R2.fq.gz
SH01497	ILLUMINA	data/SH01497.R1.fq.gz	data/SH01497.R2.fq.gz
SH01498	ILLUMINA	data/SH01498.R1.fq.gz	data/SH01498.R2.fq.gz
SH01499	ILLUMINA	data/SH01499.R1.fq.gz	data/SH01499.R2.fq.gz
SH01500	ILLUMINA	data/SH01500.R1.fq.gz	data/SH01500.R2.fq.gz
SH01501	ILLUMINA	data/SH01501.R1.fq.gz	data/SH01501.R2.fq.gz
SH01502	ILLUMINA	data/SH01502.R1.fq.gz	data/SH01502.R2.fq.gz
SH01503	ILLUMINA	data/SH01503.R1.fq.gz	data/SH01503.R2.fq.gz
SH01504	ILLUMINA	data/SH01504.R1.fq.gz	data/SH01504.R2.fq.gz
SH01505	ILLUMINA	data/SH01505.R1.fq.gz	data/SH01505.R2.fq.gz
SH01506	ILLUMINA	data/SH01506.R1.fq.gz	data/SH01506.R2.fq.gz
SH01507	ILLUMINA	data/SH01507.R1.fq.gz	data/SH01507.R2.fq.gz
SH01508	ILLUMINA	data/SH01508.R1.fq.gz	data/SH01508.R2.fq.gz
SH01509	ILLUMINA	data/SH01509.R1.fq.gz	data/SH01509.R2.fq.gz
SH01511	ILLUMINA	data/SH01511.R1.fq.gz	data/SH01511.R2.fq.gz
SH01513	ILLUMINA	data/SH01513.R1.fq.gz	data/SH01513.R2.fq.gz
SH01514	ILLUMINA	data/SH01514.R1.fq.gz	data/SH01514.R2.fq.gz
SH01515	ILLUMINA	data/SH01515.R1.fq.gz	data/SH01515.R2.fq.gz
SH01516	ILLUMINA	data/SH01516.R1.fq.gz	data/SH01516.R2.fq.gz
SH01517	ILLUMINA	data/SH01517.R1.fq.gz	data/SH01517.R2.fq.gz
SH01519	ILLUMINA	data/SH01519.R1.fq.gz	data/SH01519.R2.fq.gz
SH01520	ILLUMINA	data/SH01520.R1.fq.gz	data/SH01520.R2.fq.gz
SH01521	ILLUMINA	data/SH01521.R1.fq.gz	data/SH01521.R2.fq.gz
SH01522	ILLUMINA	data/SH01522.R1.fq.gz	data/SH01522.R2.fq.gz
SH01523	ILLUMINA	data/SH01523.R1.fq.gz	data/SH01523.R2.fq.gz
SH01524	ILLUMINA	data/SH01524.R1.fq.gz	data/SH01524.R2.fq.gz
SH01525	ILLUMINA	data/SH01525.R1.fq.gz	data/SH01525.R2.fq.gz
SH01526	ILLUMINA	data/SH01526.R1.fq.gz	data/SH01526.R2.fq.gz
SH01527	ILLUMINA	data/SH01527.R1.fq.gz	data/SH01527.R2.fq.gz
SH01528	ILLUMINA	data/SH01528.R1.fq.gz	data/SH01528.R2.fq.gz
SH01529	ILLUMINA	data/SH01529.R1.fq.gz	data/SH01529.R2.fq.gz
SH01530	ILLUMINA	data/SH01530.R1.fq.gz	data/SH01530.R2.fq.gz
SH01532	ILLUMINA	data/SH01532.R1.fq.gz	data/SH01532.R2.fq.gz
SH01533	ILLUMINA	data/SH01533.R1.fq.gz	data/SH01533.R2.fq.gz
SH01534	ILLUMINA	data/SH01534.R1.fq.gz	data/SH01534.R2.fq.gz
SH01535	ILLUMINA	data/SH01535.R1.fq.gz	data/SH01535.R2.fq.gz
SH01536	ILLUMINA	data/SH01536.R1.fq.gz	data/SH01536.R2.fq.gz
SH01537	ILLUMINA	data/SH01537.R1.fq.gz	data/SH01537.R2.fq.gz
SH01538	ILLUMINA	data/SH01538.R1.fq.gz	data/SH01538.R2.fq.gz
